src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,total_bytes,packet_count,bytes_per_sec,direction,destination_type,cost_category,total_gb
192.168.18.20,20.42.65.90,60354,443,TCP,0.37,240,3,240.0,UPLOAD,CLOUD,CLOUD_EGRESS,2.4e-07
20.42.65.90,192.168.18.20,443,60354,TCP,0.0,72,1,72.0,DOWNLOAD,INTERNET,OTHER,7.2e-08
127.0.0.1,127.0.0.53,46415,53,UDP,0.0,218,2,218.0,INTERNAL,INTERNET,OTHER,2.18e-07
127.0.0.53,127.0.0.1,53,46415,UDP,0.0,564,2,564.0,INTERNAL,LOCAL,OTHER,5.64e-07
192.168.18.20,192.168.18.1,45431,53,UDP,0.0,119,1,119.0,INTERNAL,INTERNET,OTHER,1.19e-07
192.168.18.1,192.168.18.20,53,45431,UDP,0.0,119,1,119.0,INTERNAL,INTERNET,OTHER,1.19e-07
192.168.18.20,20.42.65.90,60364,443,TCP,1.19,3675,13,3094.09,UPLOAD,CLOUD,CLOUD_EGRESS,3.675e-06
20.42.65.90,192.168.18.20,443,60364,TCP,1.24,5971,11,4825.58,DOWNLOAD,INTERNET,OTHER,5.971e-06
192.168.18.20,20.44.10.123,50138,443,TCP,29.5,75347,64,2553.71,UPLOAD,CLOUD,CLOUD_EGRESS,7.5347e-05
20.44.10.123,192.168.18.20,443,50138,TCP,29.56,5125,52,173.37,DOWNLOAD,INTERNET,OTHER,5.125e-06
127.0.0.1,127.0.0.53,59370,53,UDP,0.0,188,2,188.0,INTERNAL,INTERNET,OTHER,1.88e-07
192.168.18.20,192.168.18.1,39461,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.20,192.168.18.1,39644,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.20,3.173.21.63,34372,443,TCP,0.3,4087,13,4087.0,UPLOAD,INTERNET,INTERNET_EGRESS,4.087e-06
127.0.0.1,127.0.0.53,56028,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.1,192.168.18.20,53,39644,UDP,0.0,218,1,218.0,INTERNAL,INTERNET,OTHER,2.18e-07
192.168.18.1,192.168.18.20,53,39461,UDP,0.0,153,1,153.0,INTERNAL,INTERNET,OTHER,1.53e-07
192.168.18.20,192.168.18.1,53514,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
127.0.0.53,127.0.0.1,53,56028,UDP,0.0,153,1,153.0,INTERNAL,LOCAL,OTHER,1.53e-07
127.0.0.53,127.0.0.1,53,59370,UDP,0.01,368,2,368.0,INTERNAL,LOCAL,OTHER,3.68e-07
192.168.18.1,192.168.18.20,53,53514,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
3.173.21.63,192.168.18.20,443,34372,TCP,0.27,2936,11,2936.0,DOWNLOAD,INTERNET,OTHER,2.936e-06
127.0.0.1,127.0.0.53,2768,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
127.0.0.1,127.0.0.53,13878,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
127.0.0.1,127.0.0.53,54408,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
192.168.18.20,192.168.18.1,40545,53,UDP,0.0,102,1,102.0,INTERNAL,INTERNET,OTHER,1.02e-07
192.168.18.20,192.168.18.1,49066,53,UDP,0.0,102,1,102.0,INTERNAL,INTERNET,OTHER,1.02e-07
192.168.18.20,192.168.18.1,55751,53,UDP,0.0,102,1,102.0,INTERNAL,INTERNET,OTHER,1.02e-07
192.168.18.1,192.168.18.20,53,40545,UDP,0.0,195,1,195.0,INTERNAL,INTERNET,OTHER,1.95e-07
127.0.0.53,127.0.0.1,53,2768,UDP,0.0,184,1,184.0,INTERNAL,LOCAL,OTHER,1.84e-07
192.168.18.1,192.168.18.20,53,49066,UDP,0.0,118,1,118.0,INTERNAL,INTERNET,OTHER,1.18e-07
127.0.0.53,127.0.0.1,53,13878,UDP,0.0,107,1,107.0,INTERNAL,LOCAL,OTHER,1.07e-07
192.168.18.1,192.168.18.20,53,55751,UDP,0.0,195,1,195.0,INTERNAL,INTERNET,OTHER,1.95e-07
127.0.0.53,127.0.0.1,53,54408,UDP,0.0,184,1,184.0,INTERNAL,LOCAL,OTHER,1.84e-07
192.168.18.20,34.110.164.207,41673,443,UDP,0.49,3978,10,3978.0,UPLOAD,INTERNET,INTERNET_EGRESS,3.978e-06
34.110.164.207,192.168.18.20,443,41673,UDP,0.52,5488,11,5488.0,DOWNLOAD,INTERNET,OTHER,5.488e-06
127.0.0.1,127.0.0.53,44396,53,UDP,0.0,186,2,186.0,INTERNAL,INTERNET,OTHER,1.86e-07
192.168.18.20,192.168.18.1,56956,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.20,192.168.18.1,43404,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.20,43.109.67.47,52194,443,TCP,12.19,7896,15,647.54,UPLOAD,INTERNET,INTERNET_EGRESS,7.896e-06
192.168.18.1,192.168.18.20,53,56956,UDP,0.0,318,1,318.0,INTERNAL,INTERNET,OTHER,3.18e-07
192.168.18.1,192.168.18.20,53,43404,UDP,0.0,266,1,266.0,INTERNAL,INTERNET,OTHER,2.66e-07
127.0.0.53,127.0.0.1,53,44396,UDP,0.01,566,2,566.0,INTERNAL,LOCAL,OTHER,5.66e-07
192.168.18.20,192.168.18.1,37201,53,UDP,0.0,123,1,123.0,INTERNAL,INTERNET,OTHER,1.23e-07
192.168.18.1,192.168.18.20,53,37201,UDP,0.0,123,1,123.0,INTERNAL,INTERNET,OTHER,1.23e-07
43.109.67.47,192.168.18.20,443,52194,TCP,12.15,6619,12,544.89,DOWNLOAD,INTERNET,OTHER,6.619e-06
127.0.0.1,127.0.0.53,35633,53,UDP,0.0,182,2,182.0,INTERNAL,INTERNET,OTHER,1.82e-07
192.168.18.20,192.168.18.1,34031,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
192.168.18.20,192.168.18.1,42902,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
192.168.18.1,192.168.18.20,53,34031,UDP,0.0,107,1,107.0,INTERNAL,INTERNET,OTHER,1.07e-07
127.0.0.53,127.0.0.1,53,35633,UDP,0.01,226,2,226.0,INTERNAL,LOCAL,OTHER,2.26e-07
192.168.18.1,192.168.18.20,53,42902,UDP,0.0,119,1,119.0,INTERNAL,INTERNET,OTHER,1.19e-07
127.0.0.1,127.0.0.53,37599,53,UDP,0.0,174,2,174.0,INTERNAL,INTERNET,OTHER,1.74e-07
192.168.18.20,192.168.18.1,35951,53,UDP,0.0,87,1,87.0,INTERNAL,INTERNET,OTHER,8.7e-08
192.168.18.20,192.168.18.1,48942,53,UDP,0.0,87,1,87.0,INTERNAL,INTERNET,OTHER,8.7e-08
127.0.0.1,127.0.0.53,57263,53,UDP,0.0,87,1,87.0,INTERNAL,INTERNET,OTHER,8.7e-08
192.168.18.20,20.205.243.166,52554,443,TCP,3.16,16078,88,5094.74,UPLOAD,CLOUD,CLOUD_EGRESS,1.6078e-05
192.168.18.1,192.168.18.20,53,35951,UDP,0.0,103,1,103.0,INTERNAL,INTERNET,OTHER,1.03e-07
127.0.0.53,127.0.0.1,53,37599,UDP,0.0,255,2,255.0,INTERNAL,LOCAL,OTHER,2.55e-07
127.0.0.53,127.0.0.1,53,57263,UDP,0.0,103,1,103.0,INTERNAL,LOCAL,OTHER,1.03e-07
192.168.18.1,192.168.18.20,53,48942,UDP,0.0,152,1,152.0,INTERNAL,INTERNET,OTHER,1.52e-07
20.205.243.166,192.168.18.20,443,52554,TCP,3.05,141662,94,46389.73,DOWNLOAD,INTERNET,OTHER,0.000141662
127.0.0.1,127.0.0.53,38929,53,UDP,0.0,182,2,182.0,INTERNAL,INTERNET,OTHER,1.82e-07
192.168.18.20,192.168.18.1,43633,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
192.168.18.20,192.168.18.1,38460,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
192.168.18.1,192.168.18.20,53,43633,UDP,0.0,107,1,107.0,INTERNAL,INTERNET,OTHER,1.07e-07
127.0.0.53,127.0.0.1,53,38929,UDP,0.0,282,2,282.0,INTERNAL,LOCAL,OTHER,2.82e-07
192.168.18.1,192.168.18.20,53,38460,UDP,0.0,178,1,178.0,INTERNAL,INTERNET,OTHER,1.78e-07
192.168.18.20,140.82.113.25,34638,443,TCP,1.81,722,7,398.51,UPLOAD,INTERNET,INTERNET_EGRESS,7.22e-07
127.0.0.1,127.0.0.53,57577,53,UDP,0.0,100,1,100.0,INTERNAL,INTERNET,OTHER,1e-07
127.0.0.1,127.0.0.53,55033,53,UDP,5.01,400,4,79.92,INTERNAL,INTERNET,OTHER,4e-07
192.168.18.20,192.168.18.1,40726,53,UDP,0.0,100,1,100.0,INTERNAL,INTERNET,OTHER,1e-07
127.0.0.53,127.0.0.1,53,55033,UDP,5.02,510,3,101.66,INTERNAL,LOCAL,OTHER,5.1e-07
192.168.18.20,192.168.18.1,39958,53,UDP,5.0,200,2,39.96,INTERNAL,INTERNET,OTHER,2e-07
127.0.0.1,127.0.0.53,56707,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
127.0.0.1,127.0.0.53,53988,53,UDP,0.0,212,2,212.0,INTERNAL,INTERNET,OTHER,2.12e-07
192.168.18.20,192.168.18.1,41381,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
127.0.0.53,127.0.0.1,53,53988,UDP,0.0,388,2,388.0,INTERNAL,LOCAL,OTHER,3.88e-07
127.0.0.1,127.0.0.53,36136,53,UDP,0.0,212,2,212.0,INTERNAL,INTERNET,OTHER,2.12e-07
192.168.18.20,192.168.18.1,57478,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
192.168.18.20,192.168.18.1,35286,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
192.168.18.1,192.168.18.20,53,57478,UDP,0.0,284,1,284.0,INTERNAL,INTERNET,OTHER,2.84e-07
127.0.0.53,127.0.0.1,53,36136,UDP,0.01,518,2,518.0,INTERNAL,LOCAL,OTHER,5.18e-07
192.168.18.1,192.168.18.20,53,35286,UDP,0.0,234,1,234.0,INTERNAL,INTERNET,OTHER,2.34e-07
192.168.18.20,192.168.18.1,53948,53,UDP,0.0,105,1,105.0,INTERNAL,INTERNET,OTHER,1.05e-07
192.168.18.1,192.168.18.20,53,53948,UDP,0.0,105,1,105.0,INTERNAL,INTERNET,OTHER,1.05e-07
127.0.0.1,127.0.0.53,53428,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
192.168.18.20,192.168.18.1,49371,53,UDP,0.0,105,1,105.0,INTERNAL,INTERNET,OTHER,1.05e-07
192.168.18.1,192.168.18.20,53,49371,UDP,0.0,183,1,183.0,INTERNAL,INTERNET,OTHER,1.83e-07
127.0.0.53,127.0.0.1,53,53428,UDP,0.0,234,1,234.0,INTERNAL,LOCAL,OTHER,2.34e-07
127.0.0.1,127.0.0.53,42880,53,UDP,0.0,220,2,220.0,INTERNAL,INTERNET,OTHER,2.2e-07
127.0.0.53,127.0.0.1,53,42880,UDP,0.0,396,2,396.0,INTERNAL,LOCAL,OTHER,3.96e-07
127.0.0.1,127.0.0.53,36074,53,UDP,0.0,110,1,110.0,INTERNAL,INTERNET,OTHER,1.1e-07
192.168.18.20,192.168.18.1,59726,53,UDP,0.0,110,1,110.0,INTERNAL,INTERNET,OTHER,1.1e-07
127.0.0.1,127.0.0.53,36882,53,UDP,0.0,91,1,91.0,INTERNAL,INTERNET,OTHER,9.1e-08
192.168.18.20,20.205.243.168,45062,443,TCP,5.88,10898,26,1853.56,UPLOAD,CLOUD,CLOUD_EGRESS,1.0898e-05
127.0.0.1,127.0.0.53,35186,53,UDP,0.0,100,1,100.0,INTERNAL,INTERNET,OTHER,1e-07
127.0.0.53,127.0.0.1,53,36882,UDP,0.0,107,1,107.0,INTERNAL,LOCAL,OTHER,1.07e-07
127.0.0.53,127.0.0.1,53,35186,UDP,0.0,164,1,164.0,INTERNAL,LOCAL,OTHER,1.64e-07
192.168.18.20,185.199.110.154,48438,443,TCP,0.55,7157,50,7157.0,UPLOAD,INTERNET,INTERNET_EGRESS,7.157e-06
192.168.18.1,192.168.18.20,53,40726,UDP,0.0,185,1,185.0,INTERNAL,INTERNET,OTHER,1.85e-07
127.0.0.53,127.0.0.1,53,57577,UDP,0.0,182,1,182.0,INTERNAL,LOCAL,OTHER,1.82e-07
192.168.18.1,192.168.18.20,53,41381,UDP,0.0,171,1,171.0,INTERNAL,INTERNET,OTHER,1.71e-07
127.0.0.53,127.0.0.1,53,56707,UDP,0.0,171,1,171.0,INTERNAL,LOCAL,OTHER,1.71e-07
192.168.18.1,192.168.18.20,53,59726,UDP,0.0,195,1,195.0,INTERNAL,INTERNET,OTHER,1.95e-07
127.0.0.53,127.0.0.1,53,36074,UDP,0.0,192,1,192.0,INTERNAL,LOCAL,OTHER,1.92e-07
185.199.110.154,192.168.18.20,443,48438,TCP,0.51,71838,54,71838.0,DOWNLOAD,INTERNET,OTHER,7.1838e-05
20.205.243.168,192.168.18.20,443,45062,TCP,5.78,8024,22,1387.75,DOWNLOAD,INTERNET,OTHER,8.024e-06
140.82.113.25,192.168.18.20,443,34638,TCP,1.46,483,5,331.02,DOWNLOAD,INTERNET,OTHER,4.83e-07
127.0.0.1,127.0.0.53,48367,53,UDP,0.0,186,2,186.0,INTERNAL,INTERNET,OTHER,1.86e-07
127.0.0.1,127.0.0.53,49648,53,UDP,0.0,186,2,186.0,INTERNAL,INTERNET,OTHER,1.86e-07
192.168.18.20,192.168.18.1,52036,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.20,192.168.18.1,60506,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.20,140.82.112.25,56338,443,TCP,7.47,4956,11,663.25,UPLOAD,INTERNET,INTERNET_EGRESS,4.956e-06
192.168.18.1,192.168.18.20,53,52036,UDP,0.0,128,1,128.0,INTERNAL,INTERNET,OTHER,1.28e-07
127.0.0.53,127.0.0.1,53,49648,UDP,0.0,324,2,324.0,INTERNAL,LOCAL,OTHER,3.24e-07
127.0.0.53,127.0.0.1,53,48367,UDP,0.0,324,2,324.0,INTERNAL,LOCAL,OTHER,3.24e-07
192.168.18.1,192.168.18.20,53,60506,UDP,0.0,199,1,199.0,INTERNAL,INTERNET,OTHER,1.99e-07
192.168.18.20,192.168.18.1,34936,53,UDP,0.0,92,1,92.0,INTERNAL,INTERNET,OTHER,9.2e-08
192.168.18.1,192.168.18.20,53,34936,UDP,0.0,92,1,92.0,INTERNAL,INTERNET,OTHER,9.2e-08
127.0.0.1,127.0.0.53,52649,53,UDP,0.0,194,2,194.0,INTERNAL,INTERNET,OTHER,1.94e-07
192.168.18.20,192.168.18.1,54718,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
192.168.18.20,192.168.18.1,54392,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
127.0.0.1,127.0.0.53,36445,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
192.168.18.20,140.82.112.21,54358,443,TCP,1.27,7945,16,6236.98,UPLOAD,INTERNET,INTERNET_EGRESS,7.945e-06
