src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,total_bytes,packet_count,bytes_per_sec,direction,destination_type,cost_category,total_gb
192.168.18.1,192.168.18.20,53,54718,UDP,0.0,146,1,146.0,INTERNAL,INTERNET,OTHER,1.46e-07
127.0.0.53,127.0.0.1,53,52649,UDP,0.0,360,2,360.0,INTERNAL,LOCAL,OTHER,3.6e-07
127.0.0.53,127.0.0.1,53,36445,UDP,0.0,146,1,146.0,INTERNAL,LOCAL,OTHER,1.46e-07
192.168.18.1,192.168.18.20,53,54392,UDP,0.0,217,1,217.0,INTERNAL,INTERNET,OTHER,2.17e-07
192.168.18.20,192.168.18.1,55338,53,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
192.168.18.1,192.168.18.20,53,55338,UDP,0.0,106,1,106.0,INTERNAL,INTERNET,OTHER,1.06e-07
127.0.0.1,127.0.0.53,40108,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.20,140.82.112.25,56346,443,TCP,1.83,3176,15,1740.03,UPLOAD,INTERNET,INTERNET_EGRESS,3.176e-06
127.0.0.53,127.0.0.1,53,40108,UDP,0.0,212,1,212.0,INTERNAL,LOCAL,OTHER,2.12e-07
192.168.18.20,140.82.113.21,48840,443,TCP,2.02,11792,22,5825.28,UPLOAD,INTERNET,INTERNET_EGRESS,1.1792e-05
140.82.112.21,192.168.18.20,443,54358,TCP,1.31,8802,19,6712.4,DOWNLOAD,INTERNET,OTHER,8.802e-06
140.82.113.21,192.168.18.20,443,48840,TCP,1.64,7700,18,4688.71,DOWNLOAD,INTERNET,OTHER,7.7e-06
140.82.112.25,192.168.18.20,443,56338,TCP,6.63,4564,10,688.33,DOWNLOAD,INTERNET,OTHER,4.564e-06
140.82.112.25,192.168.18.20,443,56346,TCP,1.2,5883,11,4884.05,DOWNLOAD,INTERNET,OTHER,5.883e-06
140.82.113.22,192.168.18.20,443,35924,TCP,0.01,168,2,168.0,DOWNLOAD,INTERNET,OTHER,1.68e-07
192.168.18.20,140.82.113.22,35924,443,TCP,0.0,72,1,72.0,UPLOAD,INTERNET,INTERNET_EGRESS,7.2e-08
127.0.0.1,127.0.0.53,41399,53,UDP,0.0,200,2,200.0,INTERNAL,INTERNET,OTHER,2e-07
127.0.0.53,127.0.0.1,53,41399,UDP,0.0,568,2,568.0,INTERNAL,LOCAL,OTHER,5.68e-07
192.168.18.1,192.168.18.20,53,39958,UDP,0.0,185,1,185.0,INTERNAL,INTERNET,OTHER,1.85e-07
127.0.0.1,127.0.0.53,43587,53,UDP,0.0,176,2,176.0,INTERNAL,INTERNET,OTHER,1.76e-07
192.168.18.20,192.168.18.1,50292,53,UDP,0.0,88,1,88.0,INTERNAL,INTERNET,OTHER,8.8e-08
192.168.18.20,192.168.18.1,54768,53,UDP,0.0,88,1,88.0,INTERNAL,INTERNET,OTHER,8.8e-08
127.0.0.1,127.0.0.53,51632,53,UDP,0.0,184,2,184.0,INTERNAL,INTERNET,OTHER,1.84e-07
127.0.0.53,127.0.0.1,53,51632,UDP,0.0,732,2,732.0,INTERNAL,LOCAL,OTHER,7.32e-07
192.168.18.1,192.168.18.20,53,50292,UDP,0.0,264,1,264.0,INTERNAL,INTERNET,OTHER,2.64e-07
127.0.0.53,127.0.0.1,53,43587,UDP,0.0,464,2,464.0,INTERNAL,LOCAL,OTHER,4.64e-07
192.168.18.1,192.168.18.20,53,54768,UDP,0.0,200,1,200.0,INTERNAL,INTERNET,OTHER,2e-07
127.0.0.1,127.0.0.53,44964,53,UDP,0.0,194,2,194.0,INTERNAL,INTERNET,OTHER,1.94e-07
192.168.18.20,192.168.18.1,51135,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
192.168.18.20,192.168.18.1,37733,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
192.168.18.1,192.168.18.20,53,51135,UDP,0.0,113,1,113.0,INTERNAL,INTERNET,OTHER,1.13e-07
127.0.0.53,127.0.0.1,53,44964,UDP,0.0,238,2,238.0,INTERNAL,LOCAL,OTHER,2.38e-07
192.168.18.1,192.168.18.20,53,37733,UDP,0.0,125,1,125.0,INTERNAL,INTERNET,OTHER,1.25e-07
127.0.0.1,127.0.0.53,50484,53,UDP,0.0,188,2,188.0,INTERNAL,INTERNET,OTHER,1.88e-07
192.168.18.20,192.168.18.1,43206,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.20,192.168.18.1,60717,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.1,192.168.18.20,53,43206,UDP,0.0,110,1,110.0,INTERNAL,INTERNET,OTHER,1.1e-07
127.0.0.53,127.0.0.1,53,50484,UDP,0.01,232,2,232.0,INTERNAL,LOCAL,OTHER,2.32e-07
192.168.18.1,192.168.18.20,53,60717,UDP,0.0,122,1,122.0,INTERNAL,INTERNET,OTHER,1.22e-07
127.0.0.1,127.0.0.53,54626,53,UDP,0.0,208,2,208.0,INTERNAL,INTERNET,OTHER,2.08e-07
192.168.18.20,192.168.18.1,58396,53,UDP,0.0,104,1,104.0,INTERNAL,INTERNET,OTHER,1.04e-07
192.168.18.20,192.168.18.1,54318,53,UDP,0.0,104,1,104.0,INTERNAL,INTERNET,OTHER,1.04e-07
192.168.18.1,192.168.18.20,53,54318,UDP,0.0,132,1,132.0,INTERNAL,INTERNET,OTHER,1.32e-07
127.0.0.53,127.0.0.1,53,54626,UDP,0.0,252,2,252.0,INTERNAL,LOCAL,OTHER,2.52e-07
192.168.18.1,192.168.18.20,53,58396,UDP,0.0,120,1,120.0,INTERNAL,INTERNET,OTHER,1.2e-07
127.0.0.1,127.0.0.53,39717,53,UDP,0.0,182,2,182.0,INTERNAL,INTERNET,OTHER,1.82e-07
127.0.0.53,127.0.0.1,53,39717,UDP,0.0,226,2,226.0,INTERNAL,LOCAL,OTHER,2.26e-07
127.0.0.1,127.0.0.53,51891,53,UDP,0.0,220,2,220.0,INTERNAL,INTERNET,OTHER,2.2e-07
192.168.18.20,192.168.18.1,35797,53,UDP,0.0,110,1,110.0,INTERNAL,INTERNET,OTHER,1.1e-07
192.168.18.20,192.168.18.1,46159,53,UDP,0.0,110,1,110.0,INTERNAL,INTERNET,OTHER,1.1e-07
192.168.18.1,192.168.18.20,53,35797,UDP,0.0,156,1,156.0,INTERNAL,INTERNET,OTHER,1.56e-07
127.0.0.53,127.0.0.1,53,51891,UDP,0.0,324,2,324.0,INTERNAL,LOCAL,OTHER,3.24e-07
192.168.18.1,192.168.18.20,53,46159,UDP,0.0,168,1,168.0,INTERNAL,INTERNET,OTHER,1.68e-07
127.0.0.1,127.0.0.53,34218,53,UDP,0.0,184,2,184.0,INTERNAL,INTERNET,OTHER,1.84e-07
192.168.18.20,192.168.18.1,57078,53,UDP,0.0,92,1,92.0,INTERNAL,INTERNET,OTHER,9.2e-08
192.168.18.20,192.168.18.1,33761,53,UDP,0.0,92,1,92.0,INTERNAL,INTERNET,OTHER,9.2e-08
192.168.18.20,173.194.57.106,51096,443,TCP,1.1,4293,12,3912.18,UPLOAD,INTERNET,INTERNET_EGRESS,4.293e-06
192.168.18.20,173.194.57.106,51112,443,TCP,1.15,4309,12,3733.92,UPLOAD,INTERNET,INTERNET_EGRESS,4.309e-06
192.168.18.1,192.168.18.20,53,33761,UDP,0.0,148,1,148.0,INTERNAL,INTERNET,OTHER,1.48e-07
127.0.0.53,127.0.0.1,53,34218,UDP,0.0,272,2,272.0,INTERNAL,LOCAL,OTHER,2.72e-07
192.168.18.1,192.168.18.20,53,57078,UDP,0.0,124,1,124.0,INTERNAL,INTERNET,OTHER,1.24e-07
173.194.57.106,192.168.18.20,443,51096,TCP,1.1,6756,13,6145.34,DOWNLOAD,INTERNET,OTHER,6.756e-06
173.194.57.106,192.168.18.20,443,51112,TCP,1.16,6743,13,5819.15,DOWNLOAD,INTERNET,OTHER,6.743e-06
127.0.0.1,127.0.0.53,47355,53,UDP,0.0,188,2,188.0,INTERNAL,INTERNET,OTHER,1.88e-07
192.168.18.20,192.168.18.1,51709,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.20,192.168.18.1,46022,53,UDP,0.0,94,1,94.0,INTERNAL,INTERNET,OTHER,9.4e-08
192.168.18.1,192.168.18.20,53,51709,UDP,0.0,110,1,110.0,INTERNAL,INTERNET,OTHER,1.1e-07
127.0.0.53,127.0.0.1,53,47355,UDP,0.0,232,2,232.0,INTERNAL,LOCAL,OTHER,2.32e-07
192.168.18.1,192.168.18.20,53,46022,UDP,0.0,122,1,122.0,INTERNAL,INTERNET,OTHER,1.22e-07
127.0.0.1,127.0.0.53,46410,53,UDP,0.0,180,2,180.0,INTERNAL,INTERNET,OTHER,1.8e-07
192.168.18.20,192.168.18.1,41179,53,UDP,0.0,90,1,90.0,INTERNAL,INTERNET,OTHER,9e-08
192.168.18.20,192.168.18.1,46226,53,UDP,0.0,90,1,90.0,INTERNAL,INTERNET,OTHER,9e-08
192.168.18.1,192.168.18.20,53,41179,UDP,0.0,250,1,250.0,INTERNAL,INTERNET,OTHER,2.5e-07
127.0.0.53,127.0.0.1,53,46410,UDP,0.0,452,2,452.0,INTERNAL,LOCAL,OTHER,4.52e-07
192.168.18.1,192.168.18.20,53,46226,UDP,0.0,202,1,202.0,INTERNAL,INTERNET,OTHER,2.02e-07
127.0.0.1,127.0.0.53,47427,53,UDP,0.0,186,2,186.0,INTERNAL,INTERNET,OTHER,1.86e-07
192.168.18.20,192.168.18.1,46142,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.20,192.168.18.1,54092,53,UDP,0.0,93,1,93.0,INTERNAL,INTERNET,OTHER,9.3e-08
192.168.18.1,192.168.18.20,53,46142,UDP,0.0,125,1,125.0,INTERNAL,INTERNET,OTHER,1.25e-07
127.0.0.53,127.0.0.1,53,47427,UDP,0.02,274,2,274.0,INTERNAL,LOCAL,OTHER,2.74e-07
192.168.18.1,192.168.18.20,53,54092,UDP,0.0,149,1,149.0,INTERNAL,INTERNET,OTHER,1.49e-07
127.0.0.1,127.0.0.53,32863,53,UDP,0.02,176,2,176.0,INTERNAL,INTERNET,OTHER,1.76e-07
192.168.18.20,192.168.18.1,43758,53,UDP,0.0,88,1,88.0,INTERNAL,INTERNET,OTHER,8.8e-08
192.168.18.1,192.168.18.20,53,43758,UDP,0.0,104,1,104.0,INTERNAL,INTERNET,OTHER,1.04e-07
127.0.0.53,127.0.0.1,53,32863,UDP,0.01,220,2,220.0,INTERNAL,LOCAL,OTHER,2.2e-07
192.168.18.20,192.168.18.1,41996,53,UDP,0.0,88,1,88.0,INTERNAL,INTERNET,OTHER,8.8e-08
192.168.18.1,192.168.18.20,53,41996,UDP,0.0,116,1,116.0,INTERNAL,INTERNET,OTHER,1.16e-07
127.0.0.1,127.0.0.53,33820,53,UDP,0.0,194,2,194.0,INTERNAL,INTERNET,OTHER,1.94e-07
192.168.18.20,192.168.18.1,56139,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
192.168.18.20,192.168.18.1,45284,53,UDP,0.0,97,1,97.0,INTERNAL,INTERNET,OTHER,9.7e-08
192.168.18.1,192.168.18.20,53,56139,UDP,0.0,141,1,141.0,INTERNAL,INTERNET,OTHER,1.41e-07
127.0.0.53,127.0.0.1,53,33820,UDP,0.0,294,2,294.0,INTERNAL,LOCAL,OTHER,2.94e-07
192.168.18.1,192.168.18.20,53,45284,UDP,0.0,153,1,153.0,INTERNAL,INTERNET,OTHER,1.53e-07
127.0.0.1,127.0.0.53,43210,53,UDP,0.0,184,2,184.0,INTERNAL,INTERNET,OTHER,1.84e-07
192.168.18.20,192.168.18.1,54682,53,UDP,0.0,92,1,92.0,INTERNAL,INTERNET,OTHER,9.2e-08
192.168.18.20,192.168.18.1,60039,53,UDP,0.0,92,1,92.0,INTERNAL,INTERNET,OTHER,9.2e-08
192.168.18.1,192.168.18.20,53,54682,UDP,0.0,108,1,108.0,INTERNAL,INTERNET,OTHER,1.08e-07
127.0.0.53,127.0.0.1,53,43210,UDP,0.0,228,2,228.0,INTERNAL,LOCAL,OTHER,2.28e-07
192.168.18.1,192.168.18.20,53,60039,UDP,0.0,120,1,120.0,INTERNAL,INTERNET,OTHER,1.2e-07
127.0.0.1,127.0.0.53,39410,53,UDP,0.0,198,2,198.0,INTERNAL,INTERNET,OTHER,1.98e-07
192.168.18.20,192.168.18.1,34101,53,UDP,0.0,99,1,99.0,INTERNAL,INTERNET,OTHER,9.9e-08
192.168.18.20,192.168.18.1,50899,53,UDP,0.0,99,1,99.0,INTERNAL,INTERNET,OTHER,9.9e-08
192.168.18.1,192.168.18.20,53,34101,UDP,0.0,115,1,115.0,INTERNAL,INTERNET,OTHER,1.15e-07
127.0.0.53,127.0.0.1,53,39410,UDP,0.0,242,2,242.0,INTERNAL,LOCAL,OTHER,2.42e-07
192.168.18.1,192.168.18.20,53,50899,UDP,0.0,127,1,127.0,INTERNAL,INTERNET,OTHER,1.27e-07
127.0.0.1,127.0.0.53,59162,53,UDP,0.0,184,2,184.0,INTERNAL,INTERNET,OTHER,1.84e-07
127.0.0.53,127.0.0.1,53,59162,UDP,0.0,228,2,228.0,INTERNAL,LOCAL,OTHER,2.28e-07
127.0.0.1,127.0.0.53,37203,53,UDP,0.0,224,2,224.0,INTERNAL,INTERNET,OTHER,2.24e-07
192.168.18.20,192.168.18.1,58755,53,UDP,0.0,112,1,112.0,INTERNAL,INTERNET,OTHER,1.12e-07
192.168.18.20,192.168.18.1,59731,53,UDP,0.0,112,1,112.0,INTERNAL,INTERNET,OTHER,1.12e-07
192.168.18.1,192.168.18.20,53,58755,UDP,0.0,128,1,128.0,INTERNAL,INTERNET,OTHER,1.28e-07
192.168.18.1,192.168.18.20,53,59731,UDP,0.0,140,1,140.0,INTERNAL,INTERNET,OTHER,1.4e-07
127.0.0.53,127.0.0.1,53,37203,UDP,0.0,268,2,268.0,INTERNAL,LOCAL,OTHER,2.68e-07
192.168.18.187,224.0.0.251,5353,5353,UDP,4.0,474,3,118.52,UPLOAD,INTERNET,INTERNET_EGRESS,4.74e-07
127.0.0.1,127.0.0.53,45384,53,UDP,0.02,234,2,234.0,INTERNAL,INTERNET,OTHER,2.34e-07
192.168.18.20,192.168.18.1,51056,53,UDP,0.0,117,1,117.0,INTERNAL,INTERNET,OTHER,1.17e-07
192.168.18.1,192.168.18.20,53,51056,UDP,0.0,170,1,170.0,INTERNAL,INTERNET,OTHER,1.7e-07
127.0.0.53,127.0.0.1,53,45384,UDP,0.01,368,2,368.0,INTERNAL,LOCAL,OTHER,3.68e-07
192.168.18.20,192.168.18.1,51346,53,UDP,0.0,115,1,115.0,INTERNAL,INTERNET,OTHER,1.15e-07
192.168.18.1,192.168.18.20,53,51346,UDP,0.0,143,1,143.0,INTERNAL,INTERNET,OTHER,1.43e-07
127.0.0.1,127.0.0.53,35666,53,UDP,0.0,184,2,184.0,INTERNAL,INTERNET,OTHER,1.84e-07
127.0.0.53,127.0.0.1,53,35666,UDP,0.0,732,2,732.0,INTERNAL,LOCAL,OTHER,7.32e-07
127.0.0.1,127.0.0.53,51868,53,UDP,0.0,234,2,234.0,INTERNAL,INTERNET,OTHER,2.34e-07
192.168.18.20,192.168.18.1,50905,53,UDP,0.0,117,1,117.0,INTERNAL,INTERNET,OTHER,1.17e-07
192.168.18.20,192.168.18.1,39131,53,UDP,0.0,117,1,117.0,INTERNAL,INTERNET,OTHER,1.17e-07
192.168.18.1,192.168.18.20,53,50905,UDP,0.0,170,1,170.0,INTERNAL,INTERNET,OTHER,1.7e-07
127.0.0.53,127.0.0.1,53,51868,UDP,0.0,352,2,352.0,INTERNAL,LOCAL,OTHER,3.52e-07
192.168.18.1,192.168.18.20,53,39131,UDP,0.0,182,1,182.0,INTERNAL,INTERNET,OTHER,1.82e-07
