src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,total_bytes,packet_count,bytes_per_sec,total_gb,hour,direction,size_category,is_peak_hour,destination_type,cost_urgency,traffic_type,is_peak,cost_nrs
192.168.18.20,20.42.65.90,60354,443,TCP,0.37,240000000,3,648648648.6486486,0.22351741790771484,14,UPLOAD,MEDIUM,True,CLOUD,False,CLOUD_EGRESS,True,28.4985
20.42.65.90,192.168.18.20,443,60354,TCP,0.0,72000000,1,720000000.0,0.06705522537231445,3,DOWNLOAD,SMALL,False,INTERNAL,False,INTERNET_INGRESS,False,1.0058
127.0.0.1,127.0.0.53,46415,53,UDP,0.0,218000000,2,2180000000.0,0.20302832126617432,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.0454
127.0.0.53,127.0.0.1,53,46415,UDP,0.0,564000000,2,5640000000.0,0.5252659320831299,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,5.2527
192.168.18.20,192.168.18.1,45431,53,UDP,0.0,119000000,1,1190000000.0,0.11082738637924194,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,45431,UDP,0.0,119000000,1,1190000000.0,0.11082738637924194,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,20.42.65.90,60364,443,TCP,1.19,36750000000,13,3088235294.117647,34.226104617118835,14,UPLOAD,VERY_LARGE,True,CLOUD,True,CLOUD_EGRESS,True,4363.8283
20.42.65.90,192.168.18.20,443,60364,TCP,1.24,5971000000,11,4815322580.645162,5.560927093029022,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,83.4139
192.168.18.20,20.44.10.123,50138,443,TCP,29.5,75347000000,64,2554135593.220339,70.17236202955246,14,UPLOAD,VERY_LARGE,True,CLOUD,True,CLOUD_EGRESS,True,8946.9762
20.44.10.123,192.168.18.20,443,50138,TCP,29.56,51250000000,52,173376184.03247634,47.730281949043274,3,DOWNLOAD,VERY_LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,715.9542
127.0.0.1,127.0.0.53,59370,53,UDP,0.0,188000000,2,1880000000.0,0.17508864402770996,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.6263
192.168.18.20,192.168.18.1,39461,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,39644,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,3.173.21.63,34372,443,TCP,0.3,4087000000,13,13623333333.333334,3.8063153624534607,3,UPLOAD,LARGE,False,INTERNET,False,INTERNET_EGRESS,False,285.4737
127.0.0.1,127.0.0.53,56028,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.3132
192.168.18.1,192.168.18.20,53,39644,UDP,0.0,218000000,1,2180000000.0,0.20302832126617432,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,39461,UDP,0.0,153000000,1,1530000000.0,0.1424923539161682,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,192.168.18.1,53514,53,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,56028,UDP,0.0,153000000,1,1530000000.0,0.1424923539161682,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.1374
127.0.0.53,127.0.0.1,53,59370,UDP,0.01,368000000,2,3680000000.0,0.3427267074584961,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,3.4273
192.168.18.1,192.168.18.20,53,53514,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
3.173.21.63,192.168.18.20,443,34372,TCP,0.27,2936000000,11,10874074074.074074,2.734363079071045,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,41.0154
127.0.0.1,127.0.0.53,2768,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.2713
127.0.0.1,127.0.0.53,13878,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.8475
127.0.0.1,127.0.0.53,54408,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.2713
192.168.18.20,192.168.18.1,40545,53,UDP,0.0,102000000,1,1020000000.0,0.09499490261077881,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,49066,53,UDP,0.0,102000000,1,1020000000.0,0.09499490261077881,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,192.168.18.1,55751,53,UDP,0.0,102000000,1,1020000000.0,0.09499490261077881,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,40545,UDP,0.0,195000000,1,1950000000.0,0.1816079020500183,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,2768,UDP,0.0,184000000,1,1840000000.0,0.17136335372924805,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.7136
192.168.18.1,192.168.18.20,53,49066,UDP,0.0,1180000000,1,1180000000.0,1.0989606380462646,14,INTERNAL,LARGE,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,13878,UDP,0.0,107000000,1,1070000000.0,0.0996515154838562,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.9965
192.168.18.1,192.168.18.20,53,55751,UDP,0.0,195000000,1,1950000000.0,0.1816079020500183,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,54408,UDP,0.0,184000000,1,1840000000.0,0.17136335372924805,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.7136
192.168.18.20,34.110.164.207,41673,443,UDP,0.49,3978000000,10,8118367346.938776,3.7048012018203735,14,UPLOAD,LARGE,True,CLOUD,True,CLOUD_EGRESS,True,472.3622
34.110.164.207,192.168.18.20,443,41673,UDP,0.52,5488000000,11,10553846153.846151,5.111098289489746,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,76.6665
127.0.0.1,127.0.0.53,44396,53,UDP,0.0,186000000,2,1860000000.0,0.173225998878479,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5984
192.168.18.20,192.168.18.1,56956,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,43404,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,43.109.67.47,52194,443,TCP,12.19,7896000000,15,647744052.5020509,7.353723049163818,3,UPLOAD,LARGE,False,INTERNET,False,INTERNET_EGRESS,False,551.5292
192.168.18.1,192.168.18.20,53,56956,UDP,0.0,318000000,1,3180000000.0,0.29616057872772217,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,43404,UDP,0.0,266000000,1,2660000000.0,0.24773180484771729,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,44396,UDP,0.01,566000000,2,5660000000.0,0.5271285772323608,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,7.9069
192.168.18.20,192.168.18.1,37201,53,UDP,0.0,123000000,1,1230000000.0,0.11455267667770386,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,37201,UDP,0.0,123000000,1,1230000000.0,0.11455267667770386,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
43.109.67.47,192.168.18.20,443,52194,TCP,12.15,6619000000,12,544773662.5514404,6.164424121379852,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,92.4664
127.0.0.1,127.0.0.53,35633,53,UDP,0.0,182000000,2,1820000000.0,0.1695007085800171,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5425
192.168.18.20,192.168.18.1,34031,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,42902,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,34031,UDP,0.0,107000000,1,1070000000.0,0.0996515154838562,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,35633,UDP,0.01,226000000,2,2260000000.0,0.21047890186309814,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.1572
192.168.18.1,192.168.18.20,53,42902,UDP,0.0,119000000,1,1190000000.0,0.11082738637924194,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,37599,53,UDP,0.0,174000000,2,1740000000.0,0.16205012798309326,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.4308
192.168.18.20,192.168.18.1,35951,53,UDP,0.0,87000000,1,870000000.0,0.08102506399154663,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,48942,53,UDP,0.0,87000000,1,870000000.0,0.08102506399154663,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.1,127.0.0.53,57263,53,UDP,0.0,87000000,1,870000000.0,0.08102506399154663,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.8103
192.168.18.20,20.205.243.166,52554,443,TCP,3.16,16078000000,88,5087974683.544304,14.973804354667664,14,UPLOAD,VERY_LARGE,True,CLOUD,True,CLOUD_EGRESS,True,1909.1601
192.168.18.1,192.168.18.20,53,35951,UDP,0.0,103000000,1,1030000000.0,0.09592622518539429,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,37599,UDP,0.0,255000000,2,2550000000.0,0.23748725652694702,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.5623
127.0.0.53,127.0.0.1,53,57263,UDP,0.0,103000000,1,1030000000.0,0.09592622518539429,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.9593
192.168.18.1,192.168.18.20,53,48942,UDP,0.0,152000000,1,1520000000.0,0.14156103134155273,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
20.205.243.166,192.168.18.20,443,52554,TCP,3.05,141662000000,94,46446557377.04919,131.93301856517792,3,DOWNLOAD,VERY_LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,1978.9953
127.0.0.1,127.0.0.53,38929,53,UDP,0.0,182000000,2,1820000000.0,0.1695007085800171,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5425
192.168.18.20,192.168.18.1,43633,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,38460,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,43633,UDP,0.0,107000000,1,1070000000.0,0.0996515154838562,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,38929,UDP,0.0,282000000,2,2820000000.0,0.26263296604156494,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.9395
192.168.18.1,192.168.18.20,53,38460,UDP,0.0,178000000,1,1780000000.0,0.16577541828155518,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,140.82.113.25,34638,443,TCP,1.81,722000000,7,398895027.62430936,0.6724148988723755,14,UPLOAD,MEDIUM,True,SERVICE,False,INTERNET_EGRESS,True,75.6467
127.0.0.1,127.0.0.53,57577,53,UDP,0.0,100000000,1,1000000000.0,0.09313225746154785,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.9313
127.0.0.1,127.0.0.53,55033,53,UDP,5.01,400000000,4,79840319.36127745,0.3725290298461914,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,5.5879
192.168.18.20,192.168.18.1,40726,53,UDP,0.0,100000000,1,1000000000.0,0.09313225746154785,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,55033,UDP,5.02,510000000,3,101593625.49800798,0.47497451305389404,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,7.1246
192.168.18.20,192.168.18.1,39958,53,UDP,5.0,200000000,2,40000000.0,0.1862645149230957,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,56707,53,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.4808
127.0.0.1,127.0.0.53,53988,53,UDP,0.0,212000000,2,2120000000.0,0.19744038581848145,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.9744
192.168.18.20,192.168.18.1,41381,53,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,53988,UDP,0.0,388000000,2,3880000000.0,0.36135315895080566,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,3.6135
127.0.0.1,127.0.0.53,36136,53,UDP,0.0,212000000,2,2120000000.0,0.19744038581848145,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.9616
192.168.18.20,192.168.18.1,57478,53,UDP,0.0,1060000000,1,1060000000.0,0.9872019290924072,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,35286,53,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,57478,UDP,0.0,284000000,1,2840000000.0,0.2644956111907959,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,36136,UDP,0.01,518000000,2,5180000000.0,0.48242509365081787,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,7.2364
192.168.18.1,192.168.18.20,53,35286,UDP,0.0,234000000,1,2340000000.0,0.21792948246002197,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,53948,53,UDP,0.0,105000000,1,1050000000.0,0.09778887033462524,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,53948,UDP,0.0,105000000,1,1050000000.0,0.09778887033462524,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,53428,53,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.4808
192.168.18.20,192.168.18.1,49371,53,UDP,0.0,105000000,1,1050000000.0,0.09778887033462524,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,49371,UDP,0.0,183000000,1,1830000000.0,0.17043203115463257,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,53428,UDP,0.0,234000000,1,2340000000.0,0.21792948246002197,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.1793
127.0.0.1,127.0.0.53,42880,53,UDP,0.0,220000000,2,2200000000.0,0.20489096641540527,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.0734
127.0.0.53,127.0.0.1,53,42880,UDP,0.0,396000000,2,3960000000.0,0.3688037395477295,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,3.688
127.0.0.1,127.0.0.53,36074,53,UDP,0.0,110000000,1,1100000000.0,0.10244548320770264,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,1.5367
192.168.18.20,192.168.18.1,59726,53,UDP,0.0,110000000,1,1100000000.0,0.10244548320770264,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,36882,53,UDP,0.0,91000000,1,910000000.0,0.08475035429000854,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.2713
192.168.18.20,20.205.243.168,45062,443,TCP,5.88,10898000000,26,1853401360.5442176,10.149553418159485,3,UPLOAD,VERY_LARGE,False,CLOUD,False,CLOUD_EGRESS,False,862.712
127.0.0.1,127.0.0.53,35186,53,UDP,0.0,100000000,1,1000000000.0,0.09313225746154785,14,DOWNLOAD,SMALL,True,INTERNAL,False,OTHER,True,1.397
127.0.0.53,127.0.0.1,53,36882,UDP,0.0,107000000,1,1070000000.0,0.0996515154838562,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.9965
127.0.0.53,127.0.0.1,53,35186,UDP,0.0,164000000,1,1640000000.0,0.15273690223693848,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.2911
192.168.18.20,185.199.110.154,48438,443,TCP,0.55,7157000000,50,13012727272.727272,6.66547566652298,3,UPLOAD,LARGE,False,SERVICE,False,INTERNET_EGRESS,False,499.9107
192.168.18.1,192.168.18.20,53,40726,UDP,0.0,185000000,1,1850000000.0,0.17229467630386353,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,57577,UDP,0.0,182000000,1,1820000000.0,0.1695007085800171,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.695
192.168.18.1,192.168.18.20,53,41381,UDP,0.0,171000000,1,1710000000.0,0.15925616025924683,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,56707,UDP,0.0,171000000,1,1710000000.0,0.15925616025924683,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.5926
192.168.18.1,192.168.18.20,53,59726,UDP,0.0,195000000,1,1950000000.0,0.1816079020500183,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,36074,UDP,0.0,192000000,1,1920000000.0,0.17881393432617188,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.7881
185.199.110.154,192.168.18.20,443,48438,TCP,0.51,71838000000,54,140858823529.41177,66.90435111522675,14,DOWNLOAD,VERY_LARGE,True,INTERNAL,False,INTERNET_INGRESS,True,1505.3479
20.205.243.168,192.168.18.20,443,45062,TCP,5.78,8024000000,22,1388235294.117647,7.4729323387146,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,112.094
140.82.113.25,192.168.18.20,443,34638,TCP,1.46,483000000,5,330821917.8082192,0.4498288035392761,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,INTERNET_INGRESS,True,10.1211
127.0.0.1,127.0.0.53,48367,53,UDP,0.0,186000000,2,1860000000.0,0.173225998878479,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.7323
127.0.0.1,127.0.0.53,49648,53,UDP,0.0,186000000,2,1860000000.0,0.173225998878479,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5984
192.168.18.20,192.168.18.1,52036,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,60506,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,140.82.112.25,56338,443,TCP,7.47,4956000000,11,663453815.2610441,4.6156346797943115,3,UPLOAD,LARGE,False,SERVICE,False,INTERNET_EGRESS,False,346.1726
192.168.18.1,192.168.18.20,53,52036,UDP,0.0,128000000,1,1280000000.0,0.11920928955078125,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,49648,UDP,0.0,324000000,2,3240000000.0,0.30174851417541504,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,3.0175
127.0.0.53,127.0.0.1,53,48367,UDP,0.0,324000000,2,3240000000.0,0.30174851417541504,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,4.5262
192.168.18.1,192.168.18.20,53,60506,UDP,0.0,1990000000,1,1990000000.0,1.8533319234848022,3,INTERNAL,LARGE,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,34936,53,UDP,0.0,92000000,1,920000000.0,0.08568167686462402,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,34936,UDP,0.0,92000000,1,920000000.0,0.08568167686462402,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,52649,53,UDP,0.0,194000000,2,1940000000.0,0.18067657947540283,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.7101
192.168.18.20,192.168.18.1,54718,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,54392,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.1,127.0.0.53,36445,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.9034
192.168.18.20,140.82.112.21,54358,443,TCP,1.27,7945000000,16,6255905511.811024,7.399357855319977,14,UPLOAD,LARGE,True,SERVICE,True,INTERNET_EGRESS,True,832.4278
