src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,total_bytes,packet_count,bytes_per_sec,total_gb,hour,direction,size_category,is_peak_hour,destination_type,cost_urgency,traffic_type,is_peak,cost_nrs
192.168.18.1,192.168.18.20,53,54718,UDP,0.0,146000000,1,1460000000.0,0.13597309589385986,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,52649,UDP,0.0,360000000,2,3600000000.0,0.33527612686157227,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,5.0291
127.0.0.53,127.0.0.1,53,36445,UDP,0.0,146000000,1,1460000000.0,0.13597309589385986,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.3597
192.168.18.1,192.168.18.20,53,54392,UDP,0.0,217000000,1,2170000000.0,0.20209699869155884,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,192.168.18.1,55338,53,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,55338,UDP,0.0,106000000,1,1060000000.0,0.09872019290924072,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.1,127.0.0.53,40108,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,3,DOWNLOAD,SMALL,False,INTERNAL,False,OTHER,False,0.8661
192.168.18.20,140.82.112.25,56346,443,TCP,1.83,3176000000,15,1735519125.68306,2.9578804969787598,14,UPLOAD,LARGE,True,SERVICE,True,INTERNET_EGRESS,True,332.7616
127.0.0.53,127.0.0.1,53,40108,UDP,0.0,212000000,1,2120000000.0,0.19744038581848145,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.9744
192.168.18.20,140.82.113.21,48840,443,TCP,2.02,11792000000,22,5837623762.376238,10.982155799865723,14,UPLOAD,VERY_LARGE,True,SERVICE,True,INTERNET_EGRESS,True,1235.4925
140.82.112.21,192.168.18.20,443,54358,TCP,1.31,8802000000,19,6719083969.465649,8.197501301765442,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,122.9625
140.82.113.21,192.168.18.20,443,48840,TCP,1.64,7700000000,18,4695121951.219513,7.171183824539185,14,DOWNLOAD,LARGE,True,INTERNAL,False,INTERNET_INGRESS,True,161.3516
140.82.112.25,192.168.18.20,443,56338,TCP,6.63,4564000000,10,688386123.6802413,4.250556230545044,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,63.7583
140.82.112.25,192.168.18.20,443,56346,TCP,1.2,5883000000,11,4902500000.0,5.47897070646286,14,DOWNLOAD,LARGE,True,INTERNAL,False,INTERNET_INGRESS,True,123.2768
140.82.113.22,192.168.18.20,443,35924,TCP,0.01,168000000,2,1680000000.0,0.1564621925354004,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,INTERNET_INGRESS,False,2.3469
192.168.18.20,140.82.113.22,35924,443,TCP,0.0,72000000,1,720000000.0,0.06705522537231445,14,UPLOAD,SMALL,True,SERVICE,False,INTERNET_EGRESS,True,7.5437
127.0.0.1,127.0.0.53,41399,53,UDP,0.0,200000000,2,2000000000.0,0.1862645149230957,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.8626
127.0.0.53,127.0.0.1,53,41399,UDP,0.0,568000000,2,5680000000.0,0.5289912223815918,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,7.9349
192.168.18.1,192.168.18.20,53,39958,UDP,0.0,185000000,1,1850000000.0,0.17229467630386353,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,43587,53,UDP,0.0,176000000,2,1760000000.0,0.16391277313232422,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.4587
192.168.18.20,192.168.18.1,50292,53,UDP,0.0,88000000,1,880000000.0,0.08195638656616211,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,54768,53,UDP,0.0,88000000,1,880000000.0,0.08195638656616211,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.1,127.0.0.53,51632,53,UDP,0.0,184000000,2,1840000000.0,0.17136335372924805,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.7136
127.0.0.53,127.0.0.1,53,51632,UDP,0.0,732000000,2,7320000000.0,0.6817281246185303,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,10.2259
192.168.18.1,192.168.18.20,53,50292,UDP,0.0,264000000,1,2640000000.0,0.24586915969848633,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,43587,UDP,0.0,464000000,2,4640000000.0,0.43213367462158203,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,6.482
192.168.18.1,192.168.18.20,53,54768,UDP,0.0,200000000,1,2000000000.0,0.1862645149230957,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,44964,53,UDP,0.0,194000000,2,1940000000.0,0.18067657947540283,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.7101
192.168.18.20,192.168.18.1,51135,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,37733,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,51135,UDP,0.0,113000000,1,1130000000.0,0.10523945093154907,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,44964,UDP,0.0,238000000,2,2380000000.0,0.2216547727584839,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.3248
192.168.18.1,192.168.18.20,53,37733,UDP,0.0,125000000,1,1250000000.0,0.11641532182693481,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,50484,53,UDP,0.0,188000000,2,1880000000.0,0.17508864402770996,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.6263
192.168.18.20,192.168.18.1,43206,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,60717,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,43206,UDP,0.0,110000000,1,1100000000.0,0.10244548320770264,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,50484,UDP,0.01,232000000,2,2320000000.0,0.21606683731079102,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.241
192.168.18.1,192.168.18.20,53,60717,UDP,0.0,122000000,1,1220000000.0,0.11362135410308838,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,54626,53,UDP,0.0,208000000,2,2080000000.0,0.19371509552001953,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.9057
192.168.18.20,192.168.18.1,58396,53,UDP,0.0,104000000,1,1040000000.0,0.09685754776000977,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,54318,53,UDP,0.0,104000000,1,1040000000.0,0.09685754776000977,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,54318,UDP,0.0,132000000,1,1320000000.0,0.12293457984924316,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,54626,UDP,0.0,252000000,2,2520000000.0,0.23469328880310059,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.5204
192.168.18.1,192.168.18.20,53,58396,UDP,0.0,120000000,1,1200000000.0,0.11175870895385742,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,39717,53,UDP,0.0,182000000,2,1820000000.0,0.1695007085800171,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5425
127.0.0.53,127.0.0.1,53,39717,UDP,0.0,226000000,2,2260000000.0,0.21047890186309814,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.1048
127.0.0.1,127.0.0.53,51891,53,UDP,0.0,220000000,2,2200000000.0,0.20489096641540527,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.0734
192.168.18.20,192.168.18.1,35797,53,UDP,0.0,110000000,1,1100000000.0,0.10244548320770264,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,46159,53,UDP,0.0,110000000,1,1100000000.0,0.10244548320770264,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,35797,UDP,0.0,156000000,1,1560000000.0,0.14528632164001465,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,51891,UDP,0.0,324000000,2,3240000000.0,0.30174851417541504,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,4.5262
192.168.18.1,192.168.18.20,53,46159,UDP,0.0,168000000,1,1680000000.0,0.1564621925354004,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,34218,53,UDP,0.0,184000000,2,1840000000.0,0.17136335372924805,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5705
192.168.18.20,192.168.18.1,57078,53,UDP,0.0,92000000,1,920000000.0,0.08568167686462402,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,33761,53,UDP,0.0,92000000,1,920000000.0,0.08568167686462402,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,173.194.57.106,51096,443,TCP,1.1,4293000000,12,3902727272.727273,3.9981678128242493,3,UPLOAD,LARGE,False,SERVICE,False,INTERNET_EGRESS,False,299.8626
192.168.18.20,173.194.57.106,51112,443,TCP,1.15,4309000000,12,3746956521.7391305,4.013068974018097,14,UPLOAD,LARGE,True,SERVICE,True,INTERNET_EGRESS,True,451.4703
192.168.18.1,192.168.18.20,53,33761,UDP,0.0,148000000,1,1480000000.0,0.13783574104309082,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,34218,UDP,0.0,2720000000,2,2720000000.0,2.5331974029541016,14,DOWNLOAD,LARGE,True,INTERNAL,False,OTHER,True,37.998
192.168.18.1,192.168.18.20,53,57078,UDP,0.0,124000000,1,1240000000.0,0.11548399925231934,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
173.194.57.106,192.168.18.20,443,51096,TCP,1.1,6756000000,13,6141818181.818181,6.292015314102173,14,DOWNLOAD,LARGE,True,INTERNAL,False,INTERNET_INGRESS,True,141.5703
173.194.57.106,192.168.18.20,443,51112,TCP,1.16,6743000000,13,5812931034.482759,6.279908120632172,3,DOWNLOAD,LARGE,False,INTERNAL,False,INTERNET_INGRESS,False,94.1986
127.0.0.1,127.0.0.53,47355,53,UDP,0.0,188000000,2,1880000000.0,0.17508864402770996,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.6263
192.168.18.20,192.168.18.1,51709,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,46022,53,UDP,0.0,94000000,1,940000000.0,0.08754432201385498,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,51709,UDP,0.0,110000000,1,1100000000.0,0.10244548320770264,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,47355,UDP,0.0,232000000,2,2320000000.0,0.21606683731079102,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.241
192.168.18.1,192.168.18.20,53,46022,UDP,0.0,122000000,1,1220000000.0,0.11362135410308838,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,46410,53,UDP,0.0,180000000,2,1800000000.0,0.16763806343078613,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5146
192.168.18.20,192.168.18.1,41179,53,UDP,0.0,90000000,1,900000000.0,0.08381903171539307,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,46226,53,UDP,0.0,90000000,1,900000000.0,0.08381903171539307,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,41179,UDP,0.0,250000000,1,2500000000.0,0.23283064365386963,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,46410,UDP,0.0,4520000000,2,4520000000.0,4.209578037261963,14,DOWNLOAD,LARGE,True,INTERNAL,False,OTHER,True,63.1437
192.168.18.1,192.168.18.20,53,46226,UDP,0.0,202000000,1,2020000000.0,0.18812716007232666,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,47427,53,UDP,0.0,1860000000,2,1860000000.0,1.73225998878479,14,DOWNLOAD,LARGE,True,INTERNAL,False,OTHER,True,25.9839
192.168.18.20,192.168.18.1,46142,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,54092,53,UDP,0.0,93000000,1,930000000.0,0.0866129994392395,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,46142,UDP,0.0,125000000,1,1250000000.0,0.11641532182693481,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,47427,UDP,0.02,2740000000,2,2740000000.0,2.551823854446411,14,DOWNLOAD,LARGE,True,INTERNAL,False,OTHER,True,38.2774
192.168.18.1,192.168.18.20,53,54092,UDP,0.0,149000000,1,1490000000.0,0.1387670636177063,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,32863,53,UDP,0.02,176000000,2,1760000000.0,0.16391277313232422,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.4587
192.168.18.20,192.168.18.1,43758,53,UDP,0.0,88000000,1,880000000.0,0.08195638656616211,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,43758,UDP,0.0,1040000000,1,1040000000.0,0.9685754776000977,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,32863,UDP,0.01,220000000,2,2200000000.0,0.20489096641540527,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.0489
192.168.18.20,192.168.18.1,41996,53,UDP,0.0,88000000,1,880000000.0,0.08195638656616211,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,41996,UDP,0.0,116000000,1,1160000000.0,0.10803341865539551,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,33820,53,UDP,0.0,194000000,2,1940000000.0,0.18067657947540283,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.7101
192.168.18.20,192.168.18.1,56139,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,45284,53,UDP,0.0,97000000,1,970000000.0,0.09033828973770142,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,56139,UDP,0.0,141000000,1,1410000000.0,0.13131648302078247,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,33820,UDP,0.0,294000000,2,2940000000.0,0.2738088369369507,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,4.1071
192.168.18.1,192.168.18.20,53,45284,UDP,0.0,153000000,1,1530000000.0,0.1424923539161682,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,43210,53,UDP,0.0,184000000,2,1840000000.0,0.17136335372924805,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5705
192.168.18.20,192.168.18.1,54682,53,UDP,0.0,92000000,1,920000000.0,0.08568167686462402,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,60039,53,UDP,0.0,92000000,1,920000000.0,0.08568167686462402,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,54682,UDP,0.0,108000000,1,1080000000.0,0.10058283805847168,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,43210,UDP,0.0,228000000,2,2280000000.0,0.2123415470123291,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.1851
192.168.18.1,192.168.18.20,53,60039,UDP,0.0,120000000,1,1200000000.0,0.11175870895385742,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,39410,53,UDP,0.0,198000000,2,1980000000.0,0.18440186977386475,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.766
192.168.18.20,192.168.18.1,34101,53,UDP,0.0,99000000,1,990000000.0,0.09220093488693237,3,INTERNAL,SMALL,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,50899,53,UDP,0.0,99000000,1,990000000.0,0.09220093488693237,14,INTERNAL,SMALL,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,34101,UDP,0.0,115000000,1,1150000000.0,0.10710209608078003,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,39410,UDP,0.0,242000000,2,2420000000.0,0.2253800630569458,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.3807
192.168.18.1,192.168.18.20,53,50899,UDP,0.0,127000000,1,1270000000.0,0.11827796697616577,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.1,127.0.0.53,59162,53,UDP,0.0,184000000,2,1840000000.0,0.17136335372924805,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,2.5705
127.0.0.53,127.0.0.1,53,59162,UDP,0.0,228000000,2,2280000000.0,0.2123415470123291,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.1234
127.0.0.1,127.0.0.53,37203,53,UDP,0.0,224000000,2,2240000000.0,0.2086162567138672,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,3.1292
192.168.18.20,192.168.18.1,58755,53,UDP,0.0,112000000,1,1120000000.0,0.1043081283569336,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.20,192.168.18.1,59731,53,UDP,0.0,112000000,1,1120000000.0,0.1043081283569336,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,58755,UDP,0.0,128000000,1,1280000000.0,0.11920928955078125,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,59731,UDP,0.0,140000000,1,1400000000.0,0.130385160446167,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,37203,UDP,0.0,268000000,2,2680000000.0,0.24959444999694824,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.4959
192.168.18.187,224.0.0.251,5353,5353,UDP,4.0,474000000,3,118500000.0,0.4414469003677368,14,UPLOAD,MEDIUM,True,INTERNET,False,INTERNET_EGRESS,True,49.6628
127.0.0.1,127.0.0.53,45384,53,UDP,0.02,234000000,2,2340000000.0,0.21792948246002197,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.1793
192.168.18.20,192.168.18.1,51056,53,UDP,0.0,117000000,1,1170000000.0,0.10896474123001099,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.1,192.168.18.20,53,51056,UDP,0.0,170000000,1,1700000000.0,0.15832483768463135,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
127.0.0.53,127.0.0.1,53,45384,UDP,0.01,368000000,2,3680000000.0,0.3427267074584961,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,5.1409
192.168.18.20,192.168.18.1,51346,53,UDP,0.0,115000000,1,1150000000.0,0.10710209608078003,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,51346,UDP,0.0,143000000,1,1430000000.0,0.13317912817001343,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.1,127.0.0.53,35666,53,UDP,0.0,184000000,2,1840000000.0,0.17136335372924805,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,1.7136
127.0.0.53,127.0.0.1,53,35666,UDP,0.0,732000000,2,7320000000.0,0.6817281246185303,14,DOWNLOAD,MEDIUM,True,INTERNAL,False,OTHER,True,10.2259
127.0.0.1,127.0.0.53,51868,53,UDP,0.0,234000000,2,2340000000.0,0.21792948246002197,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,2.1793
192.168.18.20,192.168.18.1,50905,53,UDP,0.0,117000000,1,1170000000.0,0.10896474123001099,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
192.168.18.20,192.168.18.1,39131,53,UDP,0.0,117000000,1,1170000000.0,0.10896474123001099,3,INTERNAL,MEDIUM,False,INTERNAL,False,INTERNAL,False,0.0
192.168.18.1,192.168.18.20,53,50905,UDP,0.0,170000000,1,1700000000.0,0.15832483768463135,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
127.0.0.53,127.0.0.1,53,51868,UDP,0.0,352000000,2,3520000000.0,0.32782554626464844,3,DOWNLOAD,MEDIUM,False,INTERNAL,False,OTHER,False,3.2783
192.168.18.1,192.168.18.20,53,39131,UDP,0.0,182000000,1,1820000000.0,0.1695007085800171,14,INTERNAL,MEDIUM,True,INTERNAL,False,INTERNAL,True,0.0
