src_ip,dst_ip,src_port,dst_port,protocol,duration_sec,total_bytes,packet_count,bytes_per_sec
192.168.18.20,20.42.65.90,60354,443,TCP,0.37,240000000,3,648648648.6486486
20.42.65.90,192.168.18.20,443,60354,TCP,0.0,72000000,1,720000000.0
127.0.0.1,127.0.0.53,46415,53,UDP,0.0,218000000,2,2180000000.0
127.0.0.53,127.0.0.1,53,46415,UDP,0.0,564000000,2,5640000000.0
192.168.18.20,192.168.18.1,45431,53,UDP,0.0,119000000,1,1190000000.0
192.168.18.1,192.168.18.20,53,45431,UDP,0.0,119000000,1,1190000000.0
192.168.18.20,20.42.65.90,60364,443,TCP,1.19,36750000000,13,3088235294.117647
20.42.65.90,192.168.18.20,443,60364,TCP,1.24,5971000000,11,4815322580.645162
192.168.18.20,20.44.10.123,50138,443,TCP,29.5,75347000000,64,2554135593.220339
20.44.10.123,192.168.18.20,443,50138,TCP,29.56,51250000000,52,173376184.03247634
127.0.0.1,127.0.0.53,59370,53,UDP,0.0,188000000,2,1880000000.0
192.168.18.20,192.168.18.1,39461,53,UDP,0.0,94000000,1,940000000.0
192.168.18.20,192.168.18.1,39644,53,UDP,0.0,94000000,1,940000000.0
192.168.18.20,3.173.21.63,34372,443,TCP,0.3,4087000000,13,13623333333.333334
127.0.0.1,127.0.0.53,56028,53,UDP,0.0,94000000,1,940000000.0
192.168.18.1,192.168.18.20,53,39644,UDP,0.0,218000000,1,2180000000.0
192.168.18.1,192.168.18.20,53,39461,UDP,0.0,153000000,1,1530000000.0
192.168.18.20,192.168.18.1,53514,53,UDP,0.0,106000000,1,1060000000.0
127.0.0.53,127.0.0.1,53,56028,UDP,0.0,153000000,1,1530000000.0
127.0.0.53,127.0.0.1,53,59370,UDP,0.01,368000000,2,3680000000.0
192.168.18.1,192.168.18.20,53,53514,UDP,0.0,106000000,1,1060000000.0
3.173.21.63,192.168.18.20,443,34372,TCP,0.27,2936000000,11,10874074074.074074
127.0.0.1,127.0.0.53,2768,53,UDP,0.0,91000000,1,910000000.0
127.0.0.1,127.0.0.53,13878,53,UDP,0.0,91000000,1,910000000.0
127.0.0.1,127.0.0.53,54408,53,UDP,0.0,91000000,1,910000000.0
192.168.18.20,192.168.18.1,40545,53,UDP,0.0,102000000,1,1020000000.0
192.168.18.20,192.168.18.1,49066,53,UDP,0.0,102000000,1,1020000000.0
192.168.18.20,192.168.18.1,55751,53,UDP,0.0,102000000,1,1020000000.0
192.168.18.1,192.168.18.20,53,40545,UDP,0.0,195000000,1,1950000000.0
127.0.0.53,127.0.0.1,53,2768,UDP,0.0,184000000,1,1840000000.0
192.168.18.1,192.168.18.20,53,49066,UDP,0.0,1180000000,1,1180000000.0
127.0.0.53,127.0.0.1,53,13878,UDP,0.0,107000000,1,1070000000.0
192.168.18.1,192.168.18.20,53,55751,UDP,0.0,195000000,1,1950000000.0
127.0.0.53,127.0.0.1,53,54408,UDP,0.0,184000000,1,1840000000.0
192.168.18.20,34.110.164.207,41673,443,UDP,0.49,3978000000,10,8118367346.938776
34.110.164.207,192.168.18.20,443,41673,UDP,0.52,5488000000,11,10553846153.846153
127.0.0.1,127.0.0.53,44396,53,UDP,0.0,186000000,2,1860000000.0
192.168.18.20,192.168.18.1,56956,53,UDP,0.0,93000000,1,930000000.0
192.168.18.20,192.168.18.1,43404,53,UDP,0.0,93000000,1,930000000.0
192.168.18.20,43.109.67.47,52194,443,TCP,12.19,7896000000,15,647744052.5020509
192.168.18.1,192.168.18.20,53,56956,UDP,0.0,318000000,1,3180000000.0
192.168.18.1,192.168.18.20,53,43404,UDP,0.0,266000000,1,2660000000.0
127.0.0.53,127.0.0.1,53,44396,UDP,0.01,566000000,2,5660000000.0
192.168.18.20,192.168.18.1,37201,53,UDP,0.0,123000000,1,1230000000.0
192.168.18.1,192.168.18.20,53,37201,UDP,0.0,123000000,1,1230000000.0
43.109.67.47,192.168.18.20,443,52194,TCP,12.15,6619000000,12,544773662.5514404
127.0.0.1,127.0.0.53,35633,53,UDP,0.0,182000000,2,1820000000.0
192.168.18.20,192.168.18.1,34031,53,UDP,0.0,91000000,1,910000000.0
192.168.18.20,192.168.18.1,42902,53,UDP,0.0,91000000,1,910000000.0
192.168.18.1,192.168.18.20,53,34031,UDP,0.0,107000000,1,1070000000.0
127.0.0.53,127.0.0.1,53,35633,UDP,0.01,226000000,2,2260000000.0
192.168.18.1,192.168.18.20,53,42902,UDP,0.0,119000000,1,1190000000.0
127.0.0.1,127.0.0.53,37599,53,UDP,0.0,174000000,2,1740000000.0
192.168.18.20,192.168.18.1,35951,53,UDP,0.0,87000000,1,870000000.0
192.168.18.20,192.168.18.1,48942,53,UDP,0.0,87000000,1,870000000.0
127.0.0.1,127.0.0.53,57263,53,UDP,0.0,87000000,1,870000000.0
192.168.18.20,20.205.243.166,52554,443,TCP,3.16,16078000000,88,5087974683.544304
192.168.18.1,192.168.18.20,53,35951,UDP,0.0,103000000,1,1030000000.0
127.0.0.53,127.0.0.1,53,37599,UDP,0.0,255000000,2,2550000000.0
127.0.0.53,127.0.0.1,53,57263,UDP,0.0,103000000,1,1030000000.0
192.168.18.1,192.168.18.20,53,48942,UDP,0.0,152000000,1,1520000000.0
20.205.243.166,192.168.18.20,443,52554,TCP,3.05,141662000000,94,46446557377.04919
127.0.0.1,127.0.0.53,38929,53,UDP,0.0,182000000,2,1820000000.0
192.168.18.20,192.168.18.1,43633,53,UDP,0.0,91000000,1,910000000.0
192.168.18.20,192.168.18.1,38460,53,UDP,0.0,91000000,1,910000000.0
192.168.18.1,192.168.18.20,53,43633,UDP,0.0,107000000,1,1070000000.0
127.0.0.53,127.0.0.1,53,38929,UDP,0.0,282000000,2,2820000000.0
192.168.18.1,192.168.18.20,53,38460,UDP,0.0,178000000,1,1780000000.0
192.168.18.20,140.82.113.25,34638,443,TCP,1.81,722000000,7,398895027.62430936
127.0.0.1,127.0.0.53,57577,53,UDP,0.0,100000000,1,1000000000.0
127.0.0.1,127.0.0.53,55033,53,UDP,5.01,400000000,4,79840319.36127745
192.168.18.20,192.168.18.1,40726,53,UDP,0.0,100000000,1,1000000000.0
127.0.0.53,127.0.0.1,53,55033,UDP,5.02,510000000,3,101593625.49800798
192.168.18.20,192.168.18.1,39958,53,UDP,5.0,200000000,2,40000000.0
127.0.0.1,127.0.0.53,56707,53,UDP,0.0,106000000,1,1060000000.0
127.0.0.1,127.0.0.53,53988,53,UDP,0.0,212000000,2,2120000000.0
192.168.18.20,192.168.18.1,41381,53,UDP,0.0,106000000,1,1060000000.0
127.0.0.53,127.0.0.1,53,53988,UDP,0.0,388000000,2,3880000000.0
127.0.0.1,127.0.0.53,36136,53,UDP,0.0,212000000,2,2120000000.0
192.168.18.20,192.168.18.1,57478,53,UDP,0.0,1060000000,1,1060000000.0
192.168.18.20,192.168.18.1,35286,53,UDP,0.0,106000000,1,1060000000.0
192.168.18.1,192.168.18.20,53,57478,UDP,0.0,284000000,1,2840000000.0
127.0.0.53,127.0.0.1,53,36136,UDP,0.01,518000000,2,5180000000.0
192.168.18.1,192.168.18.20,53,35286,UDP,0.0,234000000,1,2340000000.0
192.168.18.20,192.168.18.1,53948,53,UDP,0.0,105000000,1,1050000000.0
192.168.18.1,192.168.18.20,53,53948,UDP,0.0,105000000,1,1050000000.0
127.0.0.1,127.0.0.53,53428,53,UDP,0.0,106000000,1,1060000000.0
192.168.18.20,192.168.18.1,49371,53,UDP,0.0,105000000,1,1050000000.0
192.168.18.1,192.168.18.20,53,49371,UDP,0.0,183000000,1,1830000000.0
127.0.0.53,127.0.0.1,53,53428,UDP,0.0,234000000,1,2340000000.0
127.0.0.1,127.0.0.53,42880,53,UDP,0.0,220000000,2,2200000000.0
127.0.0.53,127.0.0.1,53,42880,UDP,0.0,396000000,2,3960000000.0
127.0.0.1,127.0.0.53,36074,53,UDP,0.0,110000000,1,1100000000.0
192.168.18.20,192.168.18.1,59726,53,UDP,0.0,110000000,1,1100000000.0
127.0.0.1,127.0.0.53,36882,53,UDP,0.0,91000000,1,910000000.0
192.168.18.20,20.205.243.168,45062,443,TCP,5.88,10898000000,26,1853401360.5442178
127.0.0.1,127.0.0.53,35186,53,UDP,0.0,100000000,1,1000000000.0
127.0.0.53,127.0.0.1,53,36882,UDP,0.0,107000000,1,1070000000.0
127.0.0.53,127.0.0.1,53,35186,UDP,0.0,164000000,1,1640000000.0
192.168.18.20,185.199.110.154,48438,443,TCP,0.55,7157000000,50,13012727272.727272
192.168.18.1,192.168.18.20,53,40726,UDP,0.0,185000000,1,1850000000.0
127.0.0.53,127.0.0.1,53,57577,UDP,0.0,182000000,1,1820000000.0
192.168.18.1,192.168.18.20,53,41381,UDP,0.0,171000000,1,1710000000.0
127.0.0.53,127.0.0.1,53,56707,UDP,0.0,171000000,1,1710000000.0
192.168.18.1,192.168.18.20,53,59726,UDP,0.0,195000000,1,1950000000.0
127.0.0.53,127.0.0.1,53,36074,UDP,0.0,192000000,1,1920000000.0
185.199.110.154,192.168.18.20,443,48438,TCP,0.51,71838000000,54,140858823529.41177
20.205.243.168,192.168.18.20,443,45062,TCP,5.78,8024000000,22,1388235294.117647
140.82.113.25,192.168.18.20,443,34638,TCP,1.46,483000000,5,330821917.8082192
127.0.0.1,127.0.0.53,48367,53,UDP,0.0,186000000,2,1860000000.0
127.0.0.1,127.0.0.53,49648,53,UDP,0.0,186000000,2,1860000000.0
192.168.18.20,192.168.18.1,52036,53,UDP,0.0,93000000,1,930000000.0
192.168.18.20,192.168.18.1,60506,53,UDP,0.0,93000000,1,930000000.0
192.168.18.20,140.82.112.25,56338,443,TCP,7.47,4956000000,11,663453815.2610441
192.168.18.1,192.168.18.20,53,52036,UDP,0.0,128000000,1,1280000000.0
127.0.0.53,127.0.0.1,53,49648,UDP,0.0,324000000,2,3240000000.0
127.0.0.53,127.0.0.1,53,48367,UDP,0.0,324000000,2,3240000000.0
192.168.18.1,192.168.18.20,53,60506,UDP,0.0,1990000000,1,1990000000.0
192.168.18.20,192.168.18.1,34936,53,UDP,0.0,92000000,1,920000000.0
192.168.18.1,192.168.18.20,53,34936,UDP,0.0,92000000,1,920000000.0
127.0.0.1,127.0.0.53,52649,53,UDP,0.0,194000000,2,1940000000.0
192.168.18.20,192.168.18.1,54718,53,UDP,0.0,97000000,1,970000000.0
192.168.18.20,192.168.18.1,54392,53,UDP,0.0,97000000,1,970000000.0
127.0.0.1,127.0.0.53,36445,53,UDP,0.0,97000000,1,970000000.0
192.168.18.20,140.82.112.21,54358,443,TCP,1.27,7945000000,16,6255905511.811024
192.168.18.1,192.168.18.20,53,54718,UDP,0.0,146000000,1,1460000000.0
127.0.0.53,127.0.0.1,53,52649,UDP,0.0,360000000,2,3600000000.0
127.0.0.53,127.0.0.1,53,36445,UDP,0.0,146000000,1,1460000000.0
192.168.18.1,192.168.18.20,53,54392,UDP,0.0,217000000,1,2170000000.0
192.168.18.20,192.168.18.1,55338,53,UDP,0.0,106000000,1,1060000000.0
192.168.18.1,192.168.18.20,53,55338,UDP,0.0,106000000,1,1060000000.0
127.0.0.1,127.0.0.53,40108,53,UDP,0.0,93000000,1,930000000.0
192.168.18.20,140.82.112.25,56346,443,TCP,1.83,3176000000,15,1735519125.68306
127.0.0.53,127.0.0.1,53,40108,UDP,0.0,212000000,1,2120000000.0
192.168.18.20,140.82.113.21,48840,443,TCP,2.02,11792000000,22,5837623762.376238
140.82.112.21,192.168.18.20,443,54358,TCP,1.31,8802000000,19,6719083969.465649
140.82.113.21,192.168.18.20,443,48840,TCP,1.64,7700000000,18,4695121951.219513
140.82.112.25,192.168.18.20,443,56338,TCP,6.63,4564000000,10,688386123.6802413
140.82.112.25,192.168.18.20,443,56346,TCP,1.2,5883000000,11,4902500000.0
140.82.113.22,192.168.18.20,443,35924,TCP,0.01,168000000,2,1680000000.0
192.168.18.20,140.82.113.22,35924,443,TCP,0.0,72000000,1,720000000.0
127.0.0.1,127.0.0.53,41399,53,UDP,0.0,200000000,2,2000000000.0
127.0.0.53,127.0.0.1,53,41399,UDP,0.0,568000000,2,5680000000.0
192.168.18.1,192.168.18.20,53,39958,UDP,0.0,185000000,1,1850000000.0
127.0.0.1,127.0.0.53,43587,53,UDP,0.0,176000000,2,1760000000.0
192.168.18.20,192.168.18.1,50292,53,UDP,0.0,88000000,1,880000000.0
192.168.18.20,192.168.18.1,54768,53,UDP,0.0,88000000,1,880000000.0
127.0.0.1,127.0.0.53,51632,53,UDP,0.0,184000000,2,1840000000.0
127.0.0.53,127.0.0.1,53,51632,UDP,0.0,732000000,2,7320000000.0
192.168.18.1,192.168.18.20,53,50292,UDP,0.0,264000000,1,2640000000.0
127.0.0.53,127.0.0.1,53,43587,UDP,0.0,464000000,2,4640000000.0
192.168.18.1,192.168.18.20,53,54768,UDP,0.0,200000000,1,2000000000.0
127.0.0.1,127.0.0.53,44964,53,UDP,0.0,194000000,2,1940000000.0
192.168.18.20,192.168.18.1,51135,53,UDP,0.0,97000000,1,970000000.0
192.168.18.20,192.168.18.1,37733,53,UDP,0.0,97000000,1,970000000.0
192.168.18.1,192.168.18.20,53,51135,UDP,0.0,113000000,1,1130000000.0
127.0.0.53,127.0.0.1,53,44964,UDP,0.0,238000000,2,2380000000.0
192.168.18.1,192.168.18.20,53,37733,UDP,0.0,125000000,1,1250000000.0
127.0.0.1,127.0.0.53,50484,53,UDP,0.0,188000000,2,1880000000.0
192.168.18.20,192.168.18.1,43206,53,UDP,0.0,94000000,1,940000000.0
192.168.18.20,192.168.18.1,60717,53,UDP,0.0,94000000,1,940000000.0
192.168.18.1,192.168.18.20,53,43206,UDP,0.0,110000000,1,1100000000.0
127.0.0.53,127.0.0.1,53,50484,UDP,0.01,232000000,2,2320000000.0
192.168.18.1,192.168.18.20,53,60717,UDP,0.0,122000000,1,1220000000.0
127.0.0.1,127.0.0.53,54626,53,UDP,0.0,208000000,2,2080000000.0
192.168.18.20,192.168.18.1,58396,53,UDP,0.0,104000000,1,1040000000.0
192.168.18.20,192.168.18.1,54318,53,UDP,0.0,104000000,1,1040000000.0
192.168.18.1,192.168.18.20,53,54318,UDP,0.0,132000000,1,1320000000.0
127.0.0.53,127.0.0.1,53,54626,UDP,0.0,252000000,2,2520000000.0
192.168.18.1,192.168.18.20,53,58396,UDP,0.0,120000000,1,1200000000.0
127.0.0.1,127.0.0.53,39717,53,UDP,0.0,182000000,2,1820000000.0
127.0.0.53,127.0.0.1,53,39717,UDP,0.0,226000000,2,2260000000.0
127.0.0.1,127.0.0.53,51891,53,UDP,0.0,220000000,2,2200000000.0
192.168.18.20,192.168.18.1,35797,53,UDP,0.0,110000000,1,1100000000.0
192.168.18.20,192.168.18.1,46159,53,UDP,0.0,110000000,1,1100000000.0
192.168.18.1,192.168.18.20,53,35797,UDP,0.0,156000000,1,1560000000.0
127.0.0.53,127.0.0.1,53,51891,UDP,0.0,324000000,2,3240000000.0
192.168.18.1,192.168.18.20,53,46159,UDP,0.0,168000000,1,1680000000.0
127.0.0.1,127.0.0.53,34218,53,UDP,0.0,184000000,2,1840000000.0
192.168.18.20,192.168.18.1,57078,53,UDP,0.0,92000000,1,920000000.0
192.168.18.20,192.168.18.1,33761,53,UDP,0.0,92000000,1,920000000.0
192.168.18.20,173.194.57.106,51096,443,TCP,1.1,4293000000,12,3902727272.7272725
192.168.18.20,173.194.57.106,51112,443,TCP,1.15,4309000000,12,3746956521.7391305
192.168.18.1,192.168.18.20,53,33761,UDP,0.0,148000000,1,1480000000.0
127.0.0.53,127.0.0.1,53,34218,UDP,0.0,2720000000,2,2720000000.0
192.168.18.1,192.168.18.20,53,57078,UDP,0.0,124000000,1,1240000000.0
173.194.57.106,192.168.18.20,443,51096,TCP,1.1,6756000000,13,6141818181.818181
173.194.57.106,192.168.18.20,443,51112,TCP,1.16,6743000000,13,5812931034.482759
127.0.0.1,127.0.0.53,47355,53,UDP,0.0,188000000,2,1880000000.0
192.168.18.20,192.168.18.1,51709,53,UDP,0.0,94000000,1,940000000.0
192.168.18.20,192.168.18.1,46022,53,UDP,0.0,94000000,1,940000000.0
192.168.18.1,192.168.18.20,53,51709,UDP,0.0,110000000,1,1100000000.0
127.0.0.53,127.0.0.1,53,47355,UDP,0.0,232000000,2,2320000000.0
192.168.18.1,192.168.18.20,53,46022,UDP,0.0,122000000,1,1220000000.0
127.0.0.1,127.0.0.53,46410,53,UDP,0.0,180000000,2,1800000000.0
192.168.18.20,192.168.18.1,41179,53,UDP,0.0,90000000,1,900000000.0
192.168.18.20,192.168.18.1,46226,53,UDP,0.0,90000000,1,900000000.0
192.168.18.1,192.168.18.20,53,41179,UDP,0.0,250000000,1,2500000000.0
127.0.0.53,127.0.0.1,53,46410,UDP,0.0,4520000000,2,4520000000.0
192.168.18.1,192.168.18.20,53,46226,UDP,0.0,202000000,1,2020000000.0
127.0.0.1,127.0.0.53,47427,53,UDP,0.0,1860000000,2,1860000000.0
192.168.18.20,192.168.18.1,46142,53,UDP,0.0,93000000,1,930000000.0
192.168.18.20,192.168.18.1,54092,53,UDP,0.0,93000000,1,930000000.0
192.168.18.1,192.168.18.20,53,46142,UDP,0.0,125000000,1,1250000000.0
127.0.0.53,127.0.0.1,53,47427,UDP,0.02,2740000000,2,2740000000.0
192.168.18.1,192.168.18.20,53,54092,UDP,0.0,149000000,1,1490000000.0
127.0.0.1,127.0.0.53,32863,53,UDP,0.02,176000000,2,1760000000.0
192.168.18.20,192.168.18.1,43758,53,UDP,0.0,88000000,1,880000000.0
192.168.18.1,192.168.18.20,53,43758,UDP,0.0,1040000000,1,1040000000.0
127.0.0.53,127.0.0.1,53,32863,UDP,0.01,220000000,2,2200000000.0
192.168.18.20,192.168.18.1,41996,53,UDP,0.0,88000000,1,880000000.0
192.168.18.1,192.168.18.20,53,41996,UDP,0.0,116000000,1,1160000000.0
127.0.0.1,127.0.0.53,33820,53,UDP,0.0,194000000,2,1940000000.0
192.168.18.20,192.168.18.1,56139,53,UDP,0.0,97000000,1,970000000.0
192.168.18.20,192.168.18.1,45284,53,UDP,0.0,97000000,1,970000000.0
192.168.18.1,192.168.18.20,53,56139,UDP,0.0,141000000,1,1410000000.0
127.0.0.53,127.0.0.1,53,33820,UDP,0.0,294000000,2,2940000000.0
192.168.18.1,192.168.18.20,53,45284,UDP,0.0,153000000,1,1530000000.0
127.0.0.1,127.0.0.53,43210,53,UDP,0.0,184000000,2,1840000000.0
192.168.18.20,192.168.18.1,54682,53,UDP,0.0,92000000,1,920000000.0
192.168.18.20,192.168.18.1,60039,53,UDP,0.0,92000000,1,920000000.0
192.168.18.1,192.168.18.20,53,54682,UDP,0.0,108000000,1,1080000000.0
127.0.0.53,127.0.0.1,53,43210,UDP,0.0,228000000,2,2280000000.0
192.168.18.1,192.168.18.20,53,60039,UDP,0.0,120000000,1,1200000000.0
127.0.0.1,127.0.0.53,39410,53,UDP,0.0,198000000,2,1980000000.0
192.168.18.20,192.168.18.1,34101,53,UDP,0.0,99000000,1,990000000.0
192.168.18.20,192.168.18.1,50899,53,UDP,0.0,99000000,1,990000000.0
192.168.18.1,192.168.18.20,53,34101,UDP,0.0,115000000,1,1150000000.0
127.0.0.53,127.0.0.1,53,39410,UDP,0.0,242000000,2,2420000000.0
192.168.18.1,192.168.18.20,53,50899,UDP,0.0,127000000,1,1270000000.0
127.0.0.1,127.0.0.53,59162,53,UDP,0.0,184000000,2,1840000000.0
127.0.0.53,127.0.0.1,53,59162,UDP,0.0,228000000,2,2280000000.0
127.0.0.1,127.0.0.53,37203,53,UDP,0.0,224000000,2,2240000000.0
192.168.18.20,192.168.18.1,58755,53,UDP,0.0,112000000,1,1120000000.0
192.168.18.20,192.168.18.1,59731,53,UDP,0.0,112000000,1,1120000000.0
192.168.18.1,192.168.18.20,53,58755,UDP,0.0,128000000,1,1280000000.0
192.168.18.1,192.168.18.20,53,59731,UDP,0.0,140000000,1,1400000000.0
127.0.0.53,127.0.0.1,53,37203,UDP,0.0,268000000,2,2680000000.0
192.168.18.187,224.0.0.251,5353,5353,UDP,4.0,474000000,3,118500000.0
127.0.0.1,127.0.0.53,45384,53,UDP,0.02,234000000,2,2340000000.0
192.168.18.20,192.168.18.1,51056,53,UDP,0.0,117000000,1,1170000000.0
192.168.18.1,192.168.18.20,53,51056,UDP,0.0,170000000,1,1700000000.0
127.0.0.53,127.0.0.1,53,45384,UDP,0.01,368000000,2,3680000000.0
192.168.18.20,192.168.18.1,51346,53,UDP,0.0,115000000,1,1150000000.0
192.168.18.1,192.168.18.20,53,51346,UDP,0.0,143000000,1,1430000000.0
127.0.0.1,127.0.0.53,35666,53,UDP,0.0,184000000,2,1840000000.0
127.0.0.53,127.0.0.1,53,35666,UDP,0.0,732000000,2,7320000000.0
127.0.0.1,127.0.0.53,51868,53,UDP,0.0,234000000,2,2340000000.0
192.168.18.20,192.168.18.1,50905,53,UDP,0.0,117000000,1,1170000000.0
192.168.18.20,192.168.18.1,39131,53,UDP,0.0,117000000,1,1170000000.0
192.168.18.1,192.168.18.20,53,50905,UDP,0.0,170000000,1,1700000000.0
127.0.0.53,127.0.0.1,53,51868,UDP,0.0,352000000,2,3520000000.0
192.168.18.1,192.168.18.20,53,39131,UDP,0.0,182000000,1,1820000000.0
